,Color_PCA_KNN,Color_PCA_RandomForest,Color_PCA_SVM,Color_noPCA_KNN,Color_noPCA_RandomForest,Color_noPCA_SVM,HOG_PCA_KNN,HOG_PCA_RandomForest,HOG_PCA_SVM,HOG_noPCA_KNN,HOG_noPCA_RandomForest,HOG_noPCA_SVM,SIFT_PCA_KNN,SIFT_PCA_RandomForest,SIFT_PCA_SVM,SIFT_noPCA_KNN,SIFT_noPCA_RandomForest,SIFT_noPCA_SVM
helioptile,0.25,0.75,0.0,0.0,0.75,0.0,0.5,1.0,0.5,0.75,1.0,1.0,0.75,0.75,0.75,0.75,0.75,0.0
herdier,0.5,0.75,0.0,0.5,0.5,0.0,0.5,1.0,1.0,0.75,1.0,1.0,0.25,0.5,0.25,0.25,0.5,0.0
hippopotas,0.625,0.875,0.25,0.5,1.0,0.25,0.75,1.0,1.0,0.75,1.0,1.0,0.5,0.5,0.75,0.5,0.75,0.5
hitmonchan,0.25,0.5,0.125,0.5,0.625,0.0,0.5,1.0,0.875,0.625,1.0,0.875,0.625,0.625,0.375,0.5,0.5,0.0
hitmonlee,0.375,0.375,0.125,0.25,0.375,0.125,0.25,0.625,0.5,0.25,0.625,0.5,0.125,0.5,0.125,0.125,0.5,0.0
hitmontop,0.25,0.75,0.0,0.125,0.75,0.0,0.625,1.0,0.875,0.625,0.75,0.75,0.375,0.5,0.125,0.375,0.625,0.0
honchkrow,0.16666666666666666,0.5,0.0,0.16666666666666666,0.8333333333333334,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.5,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.16666666666666666
honedge,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0
hoppip,0.25,0.625,0.0,0.375,1.0,0.0,0.375,0.75,0.5,0.375,0.75,0.625,0.375,0.625,0.25,0.375,0.625,0.0
horsea,0.5,0.875,0.0,0.25,0.875,0.0,0.5,0.875,0.5,0.375,0.875,0.5,0.5,0.625,0.0,0.5,0.75,0.0
houndoom,0.625,0.625,0.0,0.375,0.875,0.0,0.375,1.0,0.875,0.375,1.0,0.875,0.375,0.5,0.625,0.375,0.5,0.0
houndstone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydreigon,0.5,0.75,0.0,0.5,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.75,0.5,0.75,0.0
hypno,0.0,0.375,0.0,0.0,0.5,0.0,0.875,1.0,1.0,0.875,1.0,1.0,0.5,0.75,0.125,0.5,0.75,0.0
illumise,0.625,0.625,0.25,0.25,0.75,0.0,0.375,0.875,0.875,0.5,0.875,0.875,0.5,0.5,0.5,0.5,0.625,0.25
impidimp,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
inkay,0.25,0.75,0.0,0.25,1.0,0.0,0.5,1.0,0.5,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.5,0.0
inteleon,0.6666666666666666,1.0,0.0,1.0,1.0,0.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
iron-bundle,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
iron-hands,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
iron-jugulis,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
iron-moth,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
iron-thorns,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
iron-treads,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ivysaur,0.125,0.5,0.125,0.125,0.5,0.0,0.25,0.625,0.625,0.25,0.75,0.625,0.375,0.375,0.125,0.375,0.25,0.0
jellicent,0.25,0.75,0.125,0.375,0.625,0.125,0.75,0.75,0.75,0.75,0.75,0.75,0.375,0.5,0.5,0.375,0.625,0.125
jigglypuff,0.125,0.125,0.125,0.125,0.125,0.125,0.25,0.875,0.5,0.5,0.875,0.5,0.375,0.625,0.375,0.375,0.625,0.125
jolteon,0.25,0.5,0.125,0.5,0.625,0.0,0.5,1.0,0.875,0.5,1.0,0.875,0.375,0.625,0.75,0.375,0.875,0.25
joltik,0.5,0.25,0.0,0.25,0.75,0.0,0.5,0.75,0.5,0.25,0.75,0.5,0.25,0.5,0.25,0.25,0.25,0.0
jumpluff,0.5,0.75,0.125,0.5,0.875,0.0,0.875,1.0,1.0,0.875,1.0,1.0,0.5,0.75,0.625,0.5,0.625,0.125
kabutops,0.125,0.625,0.0,0.0,0.75,0.0,0.5,0.875,0.75,0.375,0.875,0.75,0.5,0.625,0.375,0.5,0.875,0.0
kakuna,0.125,0.25,0.0,0.125,0.5,0.0,0.375,0.75,0.875,0.375,1.0,0.75,0.25,0.625,0.375,0.25,0.5,0.0
kangaskhan,0.0,0.25,0.0,0.0,0.375,0.0,0.625,1.0,0.875,0.5,1.0,0.875,0.5,0.75,0.125,0.5,0.625,0.0
kartana,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
kecleon,0.5,0.75,0.125,0.625,0.75,0.0,0.625,0.75,0.75,0.625,0.75,0.75,0.375,0.5,0.25,0.375,0.5,0.125
keldeo-ordinary,0.25,0.75,0.0,0.5,0.75,0.0,0.25,0.5,0.5,0.75,0.5,0.5,0.25,0.25,0.25,0.25,0.25,0.0
kilowattrel,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
kingler,0.25,0.625,0.0,0.125,0.875,0.0,0.5,1.0,0.625,0.5,1.0,0.625,0.375,0.5,0.25,0.375,0.5,0.0
kirlia,0.5,0.875,0.0,0.25,0.625,0.0,0.625,0.875,0.875,0.625,0.875,0.875,0.375,0.5,0.5,0.375,0.5,0.125
klang,0.0,0.0,0.0,0.5,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5
kleavor,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
klefki,0.5,0.5,0.0,0.5,0.75,0.0,1.0,1.0,1.0,1.0,0.5,1.0,0.5,0.5,0.5,0.5,0.5,0.0
klink,0.25,0.25,0.0,0.25,0.25,0.0,0.25,0.75,0.75,0.5,1.0,0.75,0.25,0.75,0.75,0.25,0.75,0.5
klinklang,0.25,0.5,0.0,0.25,0.5,0.0,0.75,1.0,1.0,0.5,1.0,1.0,0.75,1.0,1.0,0.75,0.75,0.0
koffing,0.125,0.375,0.125,0.125,0.5,0.125,0.25,0.75,0.75,0.5,0.75,0.75,0.375,0.5,0.625,0.375,0.75,0.0
kommo-o,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
krabby,0.125,0.25,0.0,0.125,0.25,0.0,0.0,0.375,0.25,0.0,0.375,0.25,0.0,0.0,0.0,0.0,0.0,0.0
kricketot,0.875,1.0,0.25,0.875,1.0,0.5,0.75,1.0,1.0,1.0,1.0,1.0,0.875,0.875,0.875,0.875,0.75,0.0
kricketune,0.625,0.75,0.125,0.625,0.75,0.125,1.0,1.0,1.0,1.0,1.0,1.0,0.625,0.875,0.875,0.625,0.75,0.625
kubfu,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,1.0,0.6666666666666666,0.0,1.0,1.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0
kyurem,0.75,0.75,0.0,0.75,0.5,0.0,0.5,0.75,1.0,0.5,1.0,1.0,0.0,0.5,0.0,0.0,0.25,0.0
lanturn,0.75,0.75,0.125,0.75,0.875,0.125,0.625,0.75,1.0,0.375,0.75,1.0,0.625,0.625,0.375,0.625,0.625,0.0
lapras,0.375,0.375,0.125,0.375,0.375,0.0,0.375,0.625,0.625,0.375,0.5,0.625,0.125,0.375,0.0,0.125,0.25,0.0
larvesta,0.5,0.25,0.0,0.5,0.25,0.0,0.75,0.25,0.75,0.5,0.5,0.75,0.0,0.0,0.25,0.0,0.25,0.0
latias,0.75,0.875,0.375,0.75,0.875,0.375,0.875,0.875,0.875,0.875,0.875,0.875,0.75,0.875,0.875,0.75,0.875,0.5
leafeon,0.5,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.0
leavanny,0.25,0.25,0.0,0.25,0.75,0.0,0.75,0.75,0.75,0.75,0.75,0.75,0.25,0.25,0.5,0.25,0.75,0.0
lechonk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ledian,0.125,0.625,0.0,0.25,0.625,0.0,0.75,1.0,1.0,0.625,0.625,0.75,0.375,0.5,0.625,0.375,0.625,0.125
ledyba,0.5,1.0,0.0,0.5,0.75,0.0,1.0,0.75,1.0,1.0,0.875,0.875,0.75,0.75,0.75,0.75,0.75,0.125
lickilicky,0.0,0.5,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.5,0.3333333333333333,0.5,0.0
lickitung,0.25,0.625,0.375,0.25,0.75,0.125,0.5,1.0,0.875,0.625,1.0,0.875,0.375,0.875,0.5,0.375,0.625,0.0
liepard,0.0,0.0,0.0,0.25,0.75,0.0,0.75,1.0,0.75,0.25,1.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
linoone,0.75,0.625,0.125,0.75,0.75,0.0,0.25,0.75,0.625,0.375,0.75,0.75,0.375,0.75,0.625,0.375,0.75,0.375
litleo,0.0,0.75,0.0,0.0,0.75,0.0,0.25,0.75,0.75,0.75,0.5,0.25,0.0,0.25,0.25,0.0,0.25,0.0
litten,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,1.0,1.0,0.6666666666666666,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
litwick,0.5,0.75,0.0,0.5,0.75,0.0,0.75,0.75,0.0,0.75,1.0,0.75,0.75,1.0,0.75,0.75,0.75,0.0
lokix,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
lombre,0.5,0.75,0.0,0.875,1.0,0.0,0.75,1.0,1.0,0.625,1.0,1.0,0.375,0.5,0.625,0.375,0.875,0.0
lotad,0.25,0.625,0.0,0.25,0.625,0.0,0.625,0.875,0.625,0.375,0.875,0.875,0.25,0.375,0.375,0.25,0.375,0.125
loudred,0.375,0.875,0.0,0.125,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,1.0,0.875,0.875,0.875,0.5
lucario,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,0.0,0.8333333333333334,1.0,1.0,0.8333333333333334,1.0,1.0,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.8333333333333334,0.0
ludicolo,0.625,0.875,0.25,0.625,0.875,0.25,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.75,0.875,0.875,0.625,0.5
lugia,0.75,1.0,0.375,0.5,1.0,0.0,0.75,1.0,1.0,0.75,0.875,1.0,0.75,0.625,0.25,0.75,0.875,0.0
lumineon,0.75,0.75,0.5,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
lunala,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,0.0
lunatone,0.625,0.625,0.25,0.5,0.875,0.0,0.75,0.875,0.875,0.875,0.875,0.875,0.625,0.75,0.75,0.625,0.75,0.5
luvdisc,0.375,0.625,0.0,0.25,0.875,0.0,0.625,1.0,1.0,0.625,1.0,1.0,0.5,0.625,1.0,0.5,0.875,0.625
luxio,0.875,1.0,0.375,0.875,1.0,0.375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.5
luxray,1.0,1.0,0.375,1.0,1.0,0.375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625
mabosstiff,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
machamp,0.375,0.5,0.375,0.375,0.5,0.125,0.75,1.0,1.0,0.625,1.0,1.0,0.5,0.875,0.0,0.5,0.875,0.0
machoke,0.375,0.375,0.375,0.375,0.5,0.375,0.25,0.625,0.75,0.25,0.625,0.875,0.25,0.375,0.25,0.25,0.25,0.0
machop,0.125,0.5,0.125,0.125,0.5,0.0,0.75,1.0,1.0,0.75,1.0,1.0,0.75,0.875,0.0,0.625,0.875,0.0
magby,0.25,0.625,0.0,0.25,0.5,0.0,0.25,1.0,0.5,0.25,1.0,0.5,0.25,0.5,0.375,0.25,0.5,0.125
magcargo,0.625,0.875,0.25,0.5,0.875,0.25,0.75,1.0,0.875,0.75,1.0,1.0,0.5,0.625,0.0,0.5,0.625,0.0
magearna,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
magikarp,0.125,0.625,0.0,0.25,0.625,0.0,0.75,1.0,0.875,0.5,1.0,1.0,0.625,0.875,0.25,0.5,0.75,0.0
magmar,0.25,0.375,0.25,0.25,0.375,0.25,0.375,0.625,0.75,0.375,0.625,0.75,0.25,0.5,0.375,0.25,0.375,0.125
magmortar,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.8333333333333334,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.6666666666666666,0.6666666666666666,0.5,0.8333333333333334,0.0
magnemite,0.25,0.25,0.125,0.125,0.375,0.125,0.25,0.5,0.625,0.125,0.75,0.5,0.125,0.375,0.5,0.125,0.375,0.0
magnezone,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,1.0,0.0,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,1.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
makuhita,0.25,0.75,0.125,0.375,0.75,0.125,0.5,1.0,0.875,0.5,0.875,0.875,0.875,0.75,1.0,0.875,0.875,0.0
malamar,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
mamoswine,0.875,1.0,0.875,0.875,1.0,0.875,0.75,1.0,1.0,0.75,1.0,1.0,1.0,0.75,0.75,1.0,0.875,0.5
manaphy,0.3333333333333333,0.8333333333333334,0.0,0.0,0.8333333333333334,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0
manectric,0.5,0.5,0.0,0.625,0.75,0.0,0.5,0.75,0.75,0.5,1.0,0.875,0.375,0.375,0.375,0.375,0.375,0.125
mantine,0.125,0.375,0.0,0.0,0.625,0.0,0.5,0.75,1.0,0.5,1.0,1.0,0.375,0.75,0.125,0.375,0.5,0.25
mantyke,0.3333333333333333,0.5,0.0,0.5,0.8333333333333334,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.5,0.5,0.5,0.5,0.5,0.6666666666666666,0.0
maractus,0.0,0.0,0.0,0.25,0.5,0.0,0.5,0.5,0.5,0.25,0.5,0.5,0.25,0.25,0.25,0.25,0.0,0.0
mareanie,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0
marowak,0.125,0.125,0.0,0.125,0.125,0.0,0.25,0.875,0.75,0.25,0.875,0.75,0.125,0.375,0.125,0.125,0.625,0.0
marshtomp,0.75,0.875,0.25,0.375,0.875,0.0,0.75,0.875,0.875,0.75,0.875,0.875,0.625,0.75,0.375,0.625,0.875,0.0
maschiff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
maushold-family-of-four,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0
medicham,0.875,1.0,0.375,0.875,1.0,0.375,1.0,1.0,1.0,0.875,1.0,1.0,0.875,0.625,1.0,0.875,0.75,0.5
meditite,0.75,1.0,0.5,0.75,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.625,0.75,0.75,0.75,0.25
meganium,0.25,0.375,0.125,0.625,0.875,0.125,0.75,0.875,0.875,0.75,0.875,0.75,0.5,0.5,0.0,0.5,0.625,0.0
melmetal,1.0,1.0,0.0,1.0,0.3333333333333333,0.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
meloetta-aria,1.0,1.0,0.0,0.75,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.25,0.75,0.75,0.0
meowscarada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
meowth,0.125,0.5,0.125,0.375,0.625,0.0,0.25,0.875,0.5,0.375,0.875,0.625,0.25,0.625,0.0,0.25,0.5,0.0
mesprit,0.6666666666666666,0.8333333333333334,0.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,1.0,1.0,0.8333333333333334,1.0,1.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.8333333333333334,0.0
metagross,0.5,0.625,0.125,0.5,0.625,0.0,0.625,0.875,0.75,0.625,0.875,0.75,0.5,0.625,0.5,0.5,0.625,0.125
metapod,0.125,0.5,0.0,0.375,0.375,0.0,0.5,1.0,0.625,0.5,0.875,0.75,0.375,0.375,0.25,0.375,0.75,0.0
mew,0.125,0.375,0.125,0.125,0.625,0.0,0.25,1.0,0.875,0.25,1.0,0.875,0.5,0.625,0.5,0.5,0.625,0.0
mewtwo,0.25,0.75,0.125,0.375,0.875,0.0,0.5,1.0,1.0,0.5,1.0,1.0,0.5,0.75,0.125,0.5,0.75,0.0
mienfoo,0.5,0.5,0.0,0.25,0.5,0.0,0.0,0.75,0.75,0.25,0.75,0.5,0.25,0.5,0.0,0.25,0.5,0.0
mienshao,0.0,0.5,0.0,0.0,1.0,0.0,0.25,0.25,1.0,0.25,1.0,1.0,0.25,0.5,0.25,0.25,0.5,0.0
milotic,0.5,1.0,0.625,0.5,1.0,0.375,0.5,1.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,1.0,0.0
mime-jr,0.5,0.8333333333333334,0.0,0.6666666666666666,1.0,0.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0,0.8333333333333334,0.8333333333333334,1.0,0.8333333333333334,0.8333333333333334,0.0
minccino,0.5,0.5,0.0,0.0,0.75,0.0,0.75,0.75,0.75,0.75,0.75,0.75,0.5,0.5,0.5,0.5,0.5,0.0
minior-red-meteor,0.3333333333333333,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6666666666666666,0.0,1.0,0.0
morelull,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
morgrem,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0
morpeko-full-belly,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0
mothim,0.5,0.6666666666666666,0.0,0.5,1.0,0.0,1.0,0.8333333333333334,1.0,0.8333333333333334,0.6666666666666666,1.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.0
mr-mime,0.25,0.375,0.25,0.25,0.25,0.0,0.5,0.75,0.75,0.5,0.75,0.75,0.5,0.5,0.25,0.5,0.375,0.0
mr-rime,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0
mudbray,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0
mudsdale,0.3333333333333333,1.0,0.0,0.3333333333333333,1.0,0.0,0.6666666666666666,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0
muk,0.25,0.625,0.125,0.125,0.375,0.25,0.25,0.5,0.25,0.125,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.0
munchlax,0.6666666666666666,0.8333333333333334,0.0,0.3333333333333333,1.0,0.0,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.6666666666666666,0.8333333333333334,0.8333333333333334,0.0
munna,0.0,0.75,0.25,0.0,0.75,0.0,0.75,1.0,1.0,0.75,1.0,1.0,0.5,0.75,0.75,0.5,1.0,0.25
musharna,0.5,0.75,0.0,0.5,0.75,0.0,0.5,0.5,0.75,0.5,0.5,0.75,0.25,0.5,0.5,0.25,0.75,0.0
naclstack,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
naganadel,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0
natu,1.0,1.0,0.0,0.5,1.0,0.0,0.625,1.0,0.875,0.625,1.0,1.0,0.375,0.625,0.25,0.375,0.5,0.0
necrozma,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
nidoking,0.125,0.5,0.25,0.25,0.5,0.375,0.5,0.875,1.0,0.625,0.875,1.0,0.125,0.75,0.0,0.125,0.875,0.0
nidoqueen,0.25,0.875,0.25,0.125,0.625,0.375,0.375,1.0,1.0,0.375,1.0,1.0,0.375,0.625,0.0,0.375,0.5,0.0
nidoran-f,0.25,0.375,0.0,0.25,0.875,0.0,0.25,0.625,0.25,0.25,0.625,0.375,0.625,0.75,0.625,0.625,0.625,0.0
nidoran-m,0.0,0.375,0.125,0.125,0.625,0.0,0.25,0.625,0.5,0.25,0.625,0.5,0.125,0.25,0.25,0.125,0.375,0.0
nihilego,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0
ninetales,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.625,1.0,0.75,0.625,1.0,0.25,0.375,0.25,0.25,0.375,0.125
noctowl,0.25,1.0,0.0,0.125,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.375,0.75,0.25,0.375,0.75,0.0
noibat,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0
numel,0.75,1.0,0.25,0.875,1.0,0.375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25
nymble,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
obstagoon,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,0.0
oddish,0.375,0.75,0.0,0.75,0.5,0.0,0.5,0.875,0.75,0.375,0.75,0.625,0.125,0.125,0.0,0.125,0.375,0.0
oinkologne-male,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
omanyte,0.0,0.5,0.0,0.125,0.5,0.0,0.5,0.75,0.5,0.25,0.75,0.5,0.375,0.625,0.625,0.375,0.625,0.125
onix,0.0,0.375,0.0,0.125,0.75,0.0,0.375,0.75,0.75,0.375,0.75,0.75,0.375,0.625,0.125,0.375,0.625,0.0
oranguru,0.0,0.0,0.0,0.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0
orbeetle,1.0,1.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.0
